440.0,439.0,99.0,169.0
440.5230407714844,439.5230712890625,99.0,169.0
442.0921630859375,440.046142578125,99.0,169.0
441.5691223144531,440.5692138671875,99.0,169.0
443.13824462890625,442.1383056640625,99.0,169.0
442.6152038574219,443.7073974609375,99.0,169.0
444.184326171875,444.23046875,99.0,169.0
443.6612854003906,444.7535400390625,99.0,169.0
445.23040771484375,446.3226318359375,99.0,169.0
444.7073669433594,446.845703125,99.0,169.0
446.2764892578125,448.414794921875,99.0,169.0
446.7995300292969,448.9378662109375,99.0,169.0
447.32257080078125,450.5069580078125,99.0,169.0
447.8456115722656,451.030029296875,99.0,169.0
449.41473388671875,451.5531005859375,99.0,169.0
448.8916931152344,452.076171875,99.0,169.0
450.4608154296875,452.5992431640625,99.0,169.0
450.9838562011719,454.1683349609375,99.0,169.0
451.50689697265625,454.69140625,99.0,169.0
452.0299377441406,455.2144775390625,99.0,169.0
452.552978515625,455.737548828125,99.0,169.0
453.0760192871094,456.2606201171875,99.0,169.0
453.59906005859375,456.78369140625,99.0,169.0
454.1221008300781,457.3067626953125,99.0,169.0
454.6735534667969,459.61289978027344,96.8887939453125,165.39602661132812
456.209228515625,461.14854431152344,96.8887939453125,165.39602661132812
456.72113037109375,461.6604461669922,96.8887939453125,165.39602661132812
457.2330322265625,463.1960906982422,96.8887939453125,165.39602661132812
457.74493408203125,462.68418884277344,96.8887939453125,165.39602661132812
459.2806091308594,464.21983337402344,96.8887939453125,165.39602661132812
458.7687072753906,463.7079315185547,96.8887939453125,165.39602661132812
460.30438232421875,464.21983337402344,96.8887939453125,165.39602661132812
459.79248046875,464.7317352294922,96.8887939453125,165.39602661132812
461.3189506530762,467.97545623779297,94.8226089477539,161.86891174316406
462.82184982299805,468.47643280029297,94.8226089477539,161.86891174316406
461.3189506530762,468.97740936279297,94.8226089477539,161.86891174316406
463.82380294799805,469.47838592529297,94.8226089477539,161.86891174316406
462.3209037780762,469.97936248779297,94.8226089477539,161.86891174316406
463.82380294799805,470.48033905029297,94.8226089477539,161.86891174316406
465.31771087646484,472.6891403198242,92.80049133300781,158.41700744628906
465.8080062866211,473.17943572998047,92.80049133300781,158.41700744628906
467.27889251708984,473.6697311401367,92.80049133300781,158.41700744628906
466.7885971069336,474.16002655029297,92.80049133300781,158.41700744628906
467.27889251708984,474.6503219604492,92.80049133300781,158.41700744628906
467.7691879272461,474.16002655029297,92.80049133300781,158.41700744628906
469.24007415771484,475.6309127807617,92.80049133300781,158.41700744628906
469.7569770812988,478.73778533935547,90.82149505615234,155.03871154785156
470.2368354797363,478.25792694091797,90.82149505615234,155.03871154785156
471.6763496398926,479.6974411010742,90.82149505615234,155.03871154785156
474.03219985961914,481.81302642822266,88.88469696044922,151.7324676513672
473.56259536743164,483.22183990478516,88.88469696044922,151.7324676513672
474.03219985961914,481.81302642822266,88.88469696044922,151.7324676513672
475.44101333618164,483.22183990478516,88.88469696044922,151.7324676513672
475.91061782836914,483.69144439697266,88.88469696044922,151.7324676513672
476.38022232055664,484.16104888916016,88.88469696044922,151.7324676513672
477.78903579711914,483.69144439697266,88.88469696044922,151.7324676513672
477.31943130493164,484.16104888916016,88.88469696044922,151.7324676513672
478.72824478149414,483.69144439697266,88.88469696044922,151.7324676513672
479.19784927368164,483.22183990478516,88.88469696044922,151.7324676513672
481.50344467163086,485.29234313964844,86.98920440673828,148.49673461914062
482.88222885131836,485.75193786621094,86.98920440673828,148.49673461914062
483.34182357788086,485.29234313964844,86.98920440673828,148.49673461914062
483.80141830444336,484.83274841308594,86.98920440673828,148.49673461914062
484.26101303100586,484.37315368652344,86.98920440673828,148.49673461914062
488.28937911987305,486.3995132446289,85.1341323852539,145.3300018310547
488.7391471862793,485.94974517822266,85.1341323852539,145.3300018310547
487.3306770324707,483.87535858154297,87.0177230834961,148.54542541503906
487.7903938293457,484.33507537841797,87.0177230834961,148.54542541503906
488.2501106262207,484.79479217529297,87.0177230834961,148.54542541503906
488.7098274230957,485.25450897216797,87.0177230834961,148.54542541503906
489.1695442199707,484.79479217529297,87.0177230834961,148.54542541503906
490.54875564575195,484.33507537841797,87.0177230834961,148.54542541503906
491.00847244262695,483.87535858154297,87.0177230834961,148.54542541503906
491.46818923950195,483.41564178466797,87.0177230834961,148.54542541503906
491.92790603637695,483.87535858154297,87.0177230834961,148.54542541503906
492.38762283325195,483.41564178466797,87.0177230834961,148.54542541503906
492.84733963012695,482.95592498779297,87.0177230834961,148.54542541503906
493.30705642700195,482.49620819091797,87.0177230834961,148.54542541503906
494.6862678527832,482.03649139404297,87.0177230834961,148.54542541503906
495.1459846496582,480.6572799682617,87.0177230834961,148.54542541503906
496.5169372558594,484.4567413330078,85.16204833984375,145.37765502929688
496.0669860839844,483.10694885253906,85.16204833984375,145.37765502929688
497.4167785644531,483.55690002441406,85.16204833984375,145.37765502929688
497.8667297363281,482.2071075439453,85.16204833984375,145.37765502929688
498.3166809082031,482.6570587158203,85.16204833984375,145.37765502929688
498.7666320800781,482.2071075439453,85.16204833984375,145.37765502929688
498.3166809082031,482.6570587158203,85.16204833984375,145.37765502929688
499.6664733886719,482.2071075439453,85.16204833984375,145.37765502929688
499.2165222167969,482.6570587158203,85.16204833984375,145.37765502929688
499.6664733886719,482.2071075439453,85.16204833984375,145.37765502929688
500.1164245605469,482.6570587158203,85.16204833984375,145.37765502929688
501.45813369750977,485.50819396972656,83.34593963623047,142.27743530273438
503.6200752258301,487.4496841430664,81.56856536865234,139.2433319091797
506.56665420532227,488.51904296875,79.82909393310547,136.27392578125
507.82433700561523,489.56558990478516,78.12671661376953,133.3678436279297
508.237117767334,489.1528091430664,78.12671661376953,133.3678436279297
